[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 23facb219df8615680636ef12103bb3313f44e2a)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55273[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55273/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55273/wd/hub (only accessible from the same host)
	http://192.168.1.102:55273/wd/hub
	http://169.254.179.111:55273/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@8.1.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:udid":"00008110-001E6CE00293801E","appium:newCommandTimeout":1800,"appium:wdaLocalPort":55291,"appium:bundleId":"com.eisplc.winfertility","appium:deviceName":"Admin’s iPhone","platformName":"iOS","appium:automationName":"XCUITest","appium:platformVersion":"18.3","appium:deviceId":"00008110-001E6CE00293801E"},"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.eisplc.winfertility","appium:deviceId":"00008110-001E6CE00293801E","appium:deviceName":"Admin’s iPhone","appium:newCommandTimeout":1800,"appium:platformVersion":"18.3","appium:udid":"00008110-001E6CE00293801E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55291,"platformName":"ios"}]}}
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'ios'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/admin/.appium/node_modules/appium-xcuitest-driver
[38;5;130m[AppiumDriver@3a66][0m Appium v2.15.0 creating new XCUITestDriver (v8.1.0) session
[38;5;130m[AppiumDriver@3a66][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;130m[AppiumDriver@3a66][0m Appium's BaseDriver version is 9.15.0
[38;5;130m[AppiumDriver@3a66][0m XCUITestDriver's BaseDriver version is 9.15.0
[38;5;109m[XCUITestDriver@e07b][0m The following provided capabilities were not recognized by this driver:
[38;5;109m[XCUITestDriver@e07b][0m   deviceId
[38;5;109m[XCUITestDriver@e07b][0m   waitForAppScript
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Session created with session id: 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Determining device to run tests on: udid: '00008110-001E6CE00293801E', real device: true
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Using WDA path: '/Users/admin/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Using WDA agent: '/Users/admin/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m The pyidevice tool is not present in PATH. Skipping crash logs collection for real devices.
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Setting up real device
[38;5;69m[5c4101fc][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 00008110-001E6CE00293801E on local port 55291, device port 55291
[38;5;69m[5c4101fc][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 00008110-001E6CE00293801E:55291
